0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.054781,0.41559,0.24457,0.25902,0.055126,0.0059022,0.078975,0.12408,0.15342,0.05523,0.0058922,0.29582,0.28247,0.055258,0.005876
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.026176,0.26339,0.13143,0.14212,0.026078,0.0057999,0.071909,0.08022,0.099497,0.026135,0.0059411,0.1619,0.16261,0.026135,0.0059727
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.11835,0.41559,0.29011,0.29132,0.11876,0.016534,0.214,0.27437,0.27653,0.11899,0.016697,0.29582,0.28247,0.11904,0.016712
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.11022,0.41559,0.29011,0.29132,0.1105,0.016505,0.21199,0.27437,0.27653,0.11072,0.016711,0.29582,0.28247,0.11076,0.01674
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.093053,0.41559,0.29011,0.29132,0.093616,0.010293,0.13722,0.21264,0.26296,0.093794,0.010289,0.29582,0.28247,0.09384,0.010265
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.048257,0.41559,0.23957,0.25856,0.048125,0.010133,0.12615,0.14396,0.17851,0.048229,0.010366,0.29582,0.28247,0.048231,0.010417
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00060569,0.043346,0.079222,0.081175,0.00043947,0.31299,0.19336,0.16157,0.13648,0.0016224,0.30801,0.043874,0.042639,0.0013958,0.30585
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00072853,0.020316,0.038817,0.040699,0.00092732,0.17778,0.095914,0.076095,0.064879,0.0034593,0.17353,0.029928,0.04544,0.0029754,0.1718
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001866,0.09314,0.17237,0.17779,0.0018601,0.31299,0.28379,0.27437,0.27653,0.0069124,0.30801,0.10616,0.12394,0.005946,0.30585
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0019009,0.086594,0.16089,0.16629,0.0019987,0.31299,0.28379,0.27437,0.27407,0.0074346,0.30801,0.1022,0.12473,0.006395,0.30585
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0010682,0.073594,0.13466,0.13806,0.00081086,0.31299,0.28379,0.27434,0.23181,0.0029966,0.30801,0.07533,0.074678,0.002578,0.30585
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0012606,0.037527,0.07138,0.074671,0.0015749,0.31299,0.17616,0.14049,0.11967,0.0058734,0.30801,0.053491,0.079063,0.0050518,0.30585
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
