0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.41493,0.02655,0.25772,0.41595,0.025806,0.26371,0.038662,0.41603,0.025937,0.26359,0.039011,0.41606,0.026101,0.26342,0.40487,0.035012,0.41495,0.078246,0.026631
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.41493,0.11871,0.40806,0.41595,0.11831,0.416,0.077269,0.41603,0.11891,0.41584,0.079425,0.41606,0.11967,0.41563,0.40487,0.1321,0.41495,0.17312,0.11929
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.41493,0.1107,0.40806,0.41595,0.11,0.416,0.083102,0.41603,0.11056,0.41584,0.085044,0.41606,0.11125,0.41563,0.40487,0.12602,0.41495,0.18186,0.11122
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.41493,0.092963,0.40806,0.41595,0.093485,0.416,0.033506,0.41603,0.093959,0.41584,0.035363,0.41606,0.094552,0.41563,0.40487,0.096551,0.41495,0.085645,0.093484
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.41493,0.048869,0.40806,0.41595,0.04767,0.416,0.065643,0.41603,0.047911,0.41584,0.06632,0.41606,0.048214,0.41563,0.40487,0.063032,0.41495,0.13382,0.049031
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.028617,0.41572,0.057495,0.025726,0.41579,0.053987,0.25961,0.025498,0.41569,0.05453,0.25945,0.025474,0.41557,0.054983,0.050487,0.41285,0.028799,0.26589,0.41564
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.055229,0.2635,0.040879,0.054325,0.26354,0.025826,0.41078,0.054145,0.26347,0.026118,0.41059,0.054016,0.26337,0.026692,0.059986,0.26137,0.055511,0.12951,0.26342
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.11458,0.41572,0.14123,0.10894,0.41579,0.11667,0.41078,0.10836,0.41569,0.11788,0.41059,0.10815,0.41557,0.11932,0.1546,0.41285,0.11522,0.30374,0.41564
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12214,0.41572,0.13651,0.11707,0.41579,0.10866,0.41078,0.1165,0.41569,0.10981,0.41059,0.11627,0.41557,0.11127,0.1573,0.41285,0.12281,0.30374,0.41564
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.052339,0.41572,0.098867,0.047471,0.41579,0.091707,0.41078,0.047076,0.41569,0.092632,0.41059,0.047025,0.41557,0.093434,0.088977,0.41285,0.052665,0.30374,0.41564
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.094014,0.41572,0.072845,0.092258,0.41579,0.047606,0.41078,0.09194,0.41569,0.048137,0.41059,0.091723,0.41557,0.049129,0.10385,0.41285,0.094498,0.2383,0.41564
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0096777,0.043395,0.017037,0.00066241,0.043389,0.0009245,0.033498,0.00038684,0.043379,0.00061811,0.033442,0.00058518,0.043367,0.0012488,0.035766,0.043187,0.0073235,0.29933,0.043364
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0045358,0.020339,0.03635,0.00031096,0.020336,0.0007246,0.071473,0.00032404,0.020331,0.0013188,0.071353,0.00075665,0.020325,0.0026418,0.016763,0.020241,0.0034324,0.14095,0.020324
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.020795,0.093246,0.072619,0.001424,0.093233,0.0023564,0.14278,0.0010124,0.093212,0.0026347,0.14254,0.0018698,0.093185,0.0052941,0.076854,0.0928,0.015737,0.30374,0.093179
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.019333,0.086692,0.078109,0.0013241,0.08668,0.0022995,0.15358,0.00099457,0.086661,0.0028339,0.15332,0.0019185,0.086635,0.0056901,0.071452,0.086277,0.01463,0.30374,0.08663
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.016431,0.073677,0.03147,0.0011247,0.073667,0.0015958,0.061878,0.00066959,0.073651,0.0011418,0.061774,0.0010368,0.073629,0.0023047,0.060725,0.073325,0.012434,0.30374,0.073624
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0083785,0.037569,0.061717,0.00057431,0.037564,0.0012827,0.12135,0.00057124,0.037556,0.0022391,0.12114,0.0013053,0.037545,0.0044863,0.030965,0.03739,0.0063403,0.26023,0.037542
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
